"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 45 through 47.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,
Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,
Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current residence,Population 1 year and over,,Same house 1 year ago,,Same state of residence 1 year ago,,Different state of residence 1 year ago,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Abroad 1 year ago,,,,,,,
,,,,,,,Total,,Alabama,,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,,Connecticut,,Delaware,,District of Columbia ,,Florida,,Georgia,,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,,Oklahoma,,Oregon,,Pennsylvania,,Rhode Island,,South Carolina,,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,,,Total,,Puerto Rico,,U.S. Island Area,,Foreign Country,
,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States2,"315,095,393","+/- 26,923","268,147,625","+/- 208,630","37,571,394","+/- 185,426","7,334,169","+/- 60,012","111,655","+/- 10,897",United States2,"92,637","+/- 9,491","203,810","+/- 12,009","65,198","+/- 6,104","593,308","+/- 21,701","173,332","+/- 10,357",United States2,"95,501","+/- 7,273","27,179","+/- 3,431","59,138","+/- 5,825","437,516","+/- 20,171","245,570","+/- 13,098",United States2,"60,739","+/- 5,271","56,887","+/- 5,985","323,468","+/- 14,689","136,869","+/- 8,574","76,960","+/- 7,152",United States2,"93,047","+/- 7,502","98,496","+/- 7,763","85,901","+/- 7,457","32,076","+/- 4,506","177,059","+/- 9,996",United States2,"153,736","+/- 8,754","173,337","+/- 10,888","121,319","+/- 6,694","72,543","+/- 7,224","154,226","+/- 9,989",United States2,"35,654","+/- 4,693","43,219","+/- 5,331","103,599","+/- 7,845","41,391","+/- 3,921","208,583","+/- 11,808",United States2,"70,144","+/- 6,507","424,074","+/- 16,390","248,938","+/- 14,394","27,685","+/- 2,886","207,006","+/- 11,104",United States2,"102,615","+/- 8,450","103,111","+/- 7,952","251,844","+/- 11,832","37,876","+/- 4,939","121,524","+/- 9,632",United States2,"31,154","+/- 4,134","160,057","+/- 10,783","435,107","+/- 16,107","79,697","+/- 6,973","20,424","+/- 3,203",United States2,"263,767","+/- 11,696","198,200","+/- 10,661","48,804","+/- 5,827","114,724","+/- 8,326","33,465","+/- 5,146",United States2,"2,042,205","+/- 32,993","83,844","+/- 8,510","16,858","+/- 3,642","1,941,503","+/- 30,408"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"4,791,931","+/- 4,065","4,081,522","+/- 22,252","589,211","+/- 18,805","107,919","+/- 8,282",N/A,N/A,Alabama,"1,136",+/- 809,837,+/- 470,"1,450","+/- 1,175","5,402","+/- 2,260","2,019","+/- 1,504",Alabama,497,+/- 385,116,+/- 137,123,+/- 127,"14,403","+/- 2,750","20,220","+/- 4,130",Alabama,"1,034",+/- 659,508,+/- 423,"2,263","+/- 1,178","2,065","+/- 1,125",231,+/- 266,Alabama,496,+/- 401,"3,718","+/- 1,607","2,353",+/- 983,0,+/- 189,"1,318",+/- 702,Alabama,601,+/- 495,"2,559",+/- 997,264,+/- 398,"5,473","+/- 1,931","2,347","+/- 1,157",Alabama,0,+/- 189,284,+/- 295,617,+/- 727,250,+/- 318,635,+/- 364,Alabama,570,+/- 489,"2,283","+/- 1,046","2,418",+/- 944,0,+/- 189,"4,577","+/- 1,443",Alabama,"1,218",+/- 665,194,+/- 215,"1,444",+/- 849,0,+/- 189,"2,255","+/- 1,263",Alabama,0,+/- 189,"7,770","+/- 1,882","6,422","+/- 1,940",599,+/- 528,179,+/- 209,Alabama,"1,925",+/- 967,"1,143",+/- 830,"1,162",+/- 957,234,+/- 275,307,+/- 348,Alabama,"13,279","+/- 2,672",320,+/- 319,46,+/- 79,"12,913","+/- 2,648"
Alaska,"725,206","+/- 1,461","585,916","+/- 7,276","97,358","+/- 6,516","37,842","+/- 4,013",603,+/- 471,Alaska,N/A,N/A,"2,049","+/- 1,461",240,+/- 273,"3,419","+/- 1,073","2,017","+/- 1,129",Alaska,167,+/- 275,56,+/- 96,0,+/- 145,"2,681","+/- 1,174",535,+/- 505,Alaska,730,+/- 541,716,+/- 446,159,+/- 111,183,+/- 192,123,+/- 197,Alaska,380,+/- 548,917,+/- 784,844,+/- 764,131,+/- 139,300,+/- 270,Alaska,314,+/- 284,140,+/- 120,406,+/- 375,423,+/- 444,"1,706","+/- 1,225",Alaska,637,+/- 415,173,+/- 172,160,+/- 110,141,+/- 171,145,+/- 154,Alaska,217,+/- 289,168,+/- 153,802,+/- 599,144,+/- 238,568,+/- 528,Alaska,150,+/- 164,"2,034",+/- 804,567,+/- 560,78,+/- 78,910,"+/- 1,029",Alaska,157,+/- 181,355,+/- 315,"4,549","+/- 2,202",442,+/- 620,115,+/- 185,Alaska,684,+/- 369,"4,841","+/- 1,256",0,+/- 145,459,+/- 418,107,+/- 125,Alaska,"4,090","+/- 1,210",118,+/- 73,0,+/- 145,"3,972","+/- 1,205"
Arizona,"6,651,964","+/- 4,638","5,431,241","+/- 29,624","922,129","+/- 25,819","249,730","+/- 12,340",785,+/- 460,Arizona,"3,140","+/- 1,224",N/A,N/A,"1,180",+/- 712,"57,446","+/- 5,971","9,663","+/- 2,082",Arizona,458,+/- 414,500,+/- 411,185,+/- 156,"9,149","+/- 2,118","4,393","+/- 1,724",Arizona,"1,911",+/- 751,"3,825","+/- 1,572","11,858","+/- 2,689","2,431","+/- 1,266","2,739","+/- 1,755",Arizona,"2,355","+/- 1,261","2,366","+/- 1,339","1,454",+/- 771,762,+/- 826,"2,206",+/- 801,Arizona,"2,039","+/- 1,304","9,378","+/- 2,653","4,541","+/- 1,412",950,+/- 923,"6,000","+/- 2,376",Arizona,"1,399",+/- 705,"1,782",+/- 747,"7,013","+/- 1,451",875,+/- 513,"2,923","+/- 1,186",Arizona,"8,522","+/- 2,154","7,309","+/- 1,962","3,932","+/- 1,700","1,408","+/- 1,128","6,908","+/- 2,458",Arizona,"2,124","+/- 1,073","6,548","+/- 2,254","4,292","+/- 1,338","1,650","+/- 1,886","1,027",+/- 628,Arizona,"1,508","+/- 1,539","1,602",+/- 673,"16,411","+/- 3,638","5,118","+/- 2,054",661,+/- 598,Arizona,"3,202","+/- 1,088","13,152","+/- 2,949",32,+/- 55,"5,948","+/- 1,739","2,670","+/- 1,801",Arizona,"48,864","+/- 5,666",679,+/- 633,332,+/- 296,"47,853","+/- 5,605"
Arkansas,"2,931,123","+/- 2,667","2,464,189","+/- 16,201","383,087","+/- 15,050","74,741","+/- 6,045","2,145","+/- 1,468",Arkansas,66,+/- 89,782,+/- 644,N/A,N/A,"5,070","+/- 1,455","1,149",+/- 633,Arkansas,431,+/- 549,0,+/- 190,213,+/- 253,"2,611","+/- 1,286","2,013",+/- 917,Arkansas,283,+/- 374,0,+/- 190,"3,251","+/- 1,241",405,+/- 328,696,+/- 587,Arkansas,"1,491",+/- 545,398,+/- 307,"2,844","+/- 1,558",0,+/- 190,64,+/- 74,Arkansas,49,+/- 83,801,+/- 418,846,+/- 825,"2,962","+/- 1,389","9,565","+/- 2,393",Arkansas,232,+/- 301,0,+/- 190,229,+/- 308,0,+/- 190,244,+/- 283,Arkansas,778,+/- 544,"1,326",+/- 673,335,+/- 303,0,+/- 190,711,+/- 508,Arkansas,"8,530","+/- 2,450",254,+/- 287,816,+/- 533,0,+/- 190,543,+/- 544,Arkansas,0,+/- 190,"4,534","+/- 1,516","14,398","+/- 2,887",490,+/- 569,0,+/- 190,Arkansas,"1,250","+/- 1,089",777,+/- 610,303,+/- 418,822,+/- 406,34,+/- 64,Arkansas,"9,106","+/- 2,535",148,+/- 173,241,+/- 249,"8,717","+/- 2,536"
California,"38,340,324","+/- 10,835","32,849,251","+/- 61,601","4,659,084","+/- 58,901","513,968","+/- 18,847","10,439","+/- 6,281",California,"7,098","+/- 2,106","35,200","+/- 5,295","1,570",+/- 732,N/A,N/A,"17,500","+/- 3,349",California,"5,994","+/- 1,518","1,067",+/- 642,"4,219","+/- 1,175","25,622","+/- 3,917","8,669","+/- 2,201",California,"12,753","+/- 3,016","7,303","+/- 1,959","21,441","+/- 3,100","6,680","+/- 2,020","3,618","+/- 1,093",California,"6,836","+/- 2,633","3,217","+/- 1,411","4,884","+/- 2,192",761,+/- 370,"6,996","+/- 1,822",California,"10,750","+/- 2,035","11,601","+/- 2,666","9,449","+/- 1,832","2,336",+/- 827,"7,638","+/- 2,121",California,"2,862","+/- 1,561","3,143","+/- 3,164","29,985","+/- 5,544","1,119",+/- 709,"12,884","+/- 3,131",California,"4,744","+/- 1,485","34,201","+/- 4,144","12,550","+/- 2,488","1,112",+/- 649,"8,267","+/- 1,902",California,"6,511","+/- 1,767","21,028","+/- 3,448","14,858","+/- 3,233",817,+/- 427,"3,925","+/- 1,194",California,"2,964","+/- 2,532","5,620","+/- 1,791","38,990","+/- 4,867","14,273","+/- 3,942","1,041",+/- 598,California,"17,847","+/- 2,749","32,837","+/- 4,920",897,+/- 963,"6,451","+/- 2,007","1,401",+/- 705,California,"318,021","+/- 12,211","4,317","+/- 1,748","1,752","+/- 1,097","311,952","+/- 11,956"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,"5,293,943","+/- 3,847","4,263,998","+/- 25,609","777,699","+/- 21,108","218,728","+/- 12,727","1,004",+/- 584,Colorado,"2,696","+/- 1,588","12,304","+/- 2,860","1,956",+/- 849,"24,506","+/- 3,585",N/A,N/A,Colorado,832,+/- 561,254,+/- 291,"1,323",+/- 922,"9,304","+/- 2,460","5,057","+/- 1,581",Colorado,"2,943","+/- 1,219","1,365",+/- 812,"9,081","+/- 2,519","3,940","+/- 1,477","4,707","+/- 1,764",Colorado,"4,780","+/- 2,163","1,004",+/- 594,"2,066","+/- 1,273",194,+/- 164,"3,091","+/- 1,692",Colorado,"2,565","+/- 1,080","2,858","+/- 1,389","3,673","+/- 1,063",777,+/- 586,"4,900","+/- 1,560",Colorado,"2,733","+/- 1,212","2,896",+/- 950,"3,945","+/- 2,003",369,+/- 296,"2,212","+/- 1,325",Colorado,"7,069","+/- 1,515","9,519","+/- 2,855","4,974","+/- 1,810","1,059",+/- 650,"4,419","+/- 1,697",Colorado,"6,811","+/- 2,272","2,064",+/- 847,"4,244","+/- 1,644",0,+/- 192,"1,590",+/- 734,Colorado,"1,570",+/- 754,"2,297","+/- 1,171","24,431","+/- 4,180","2,926","+/- 1,010",720,+/- 394,Colorado,"7,328","+/- 2,550","8,768","+/- 2,426",110,+/- 153,"4,068","+/- 1,470","5,426","+/- 1,852",Colorado,"33,518","+/- 4,790",342,+/- 385,765,+/- 864,"32,411","+/- 4,654"
Connecticut,"3,558,915","+/- 2,621","3,111,779","+/- 13,932","334,207","+/- 11,288","82,746","+/- 8,190",275,+/- 255,Connecticut,"2,294","+/- 1,690",269,+/- 274,0,+/- 197,"3,683","+/- 1,139",464,+/- 296,Connecticut,N/A,N/A,282,+/- 234,212,+/- 188,"6,450","+/- 1,483","2,232","+/- 1,207",Connecticut,662,+/- 773,0,+/- 197,"2,059","+/- 1,172",177,+/- 167,104,+/- 149,Connecticut,0,+/- 197,636,+/- 809,150,+/- 150,"1,898","+/- 1,678","1,825",+/- 698,Connecticut,"8,381","+/- 2,591",28,+/- 66,858,+/- 598,66,+/- 110,844,+/- 602,Connecticut,0,+/- 197,0,+/- 197,541,+/- 548,"1,296",+/- 975,"5,473","+/- 1,356",Connecticut,0,+/- 197,"21,431","+/- 4,213","1,368",+/- 547,0,+/- 197,"1,064",+/- 821,Connecticut,260,+/- 347,555,+/- 327,"3,872","+/- 1,254","4,771","+/- 2,275",457,+/- 286,Connecticut,93,+/- 150,"1,325","+/- 1,087","1,696",+/- 930,241,+/- 257,825,+/- 523,Connecticut,"2,847","+/- 1,631",699,+/- 474,0,+/- 197,83,+/- 115,0,+/- 197,Connecticut,"30,183","+/- 4,320","4,210","+/- 2,202",82,+/- 121,"25,891","+/- 4,203"
Delaware,"924,770","+/- 1,262","810,905","+/- 7,547","77,246","+/- 6,680","32,166","+/- 3,413",46,+/- 76,Delaware,462,+/- 758,269,+/- 255,0,+/- 185,160,+/- 189,95,+/- 157,Delaware,954,"+/- 1,013",N/A,N/A,358,+/- 276,752,+/- 420,"1,455","+/- 1,141",Delaware,0,+/- 185,0,+/- 185,88,+/- 100,0,+/- 185,0,+/- 185,Delaware,0,+/- 185,105,+/- 175,0,+/- 185,14,+/- 24,"6,777","+/- 1,365",Delaware,"1,050",+/- 618,159,+/- 224,484,+/- 439,0,+/- 185,477,+/- 579,Delaware,0,+/- 185,54,+/- 89,29,+/- 47,483,+/- 537,"4,366","+/- 1,157",Delaware,58,+/- 68,"3,673","+/- 1,925","1,036",+/- 777,0,+/- 185,148,+/- 144,Delaware,224,+/- 357,7,+/- 12,"5,670","+/- 1,465",32,+/- 73,418,+/- 343,Delaware,0,+/- 185,277,+/- 446,737,+/- 552,0,+/- 185,0,+/- 185,Delaware,806,+/- 386,124,+/- 174,176,+/- 201,143,+/- 240,0,+/- 185,Delaware,"4,453","+/- 1,284",272,+/- 306,0,+/- 185,"4,181","+/- 1,250"
District of Columbia ,"648,586","+/- 1,757","513,634","+/- 7,913","67,286","+/- 5,744","56,234","+/- 4,603",251,+/- 232,District of Columbia ,92,+/- 110,186,+/- 206,106,+/- 172,"5,206","+/- 1,239",476,+/- 259,District of Columbia ,"1,336",+/- 599,290,+/- 273,N/A,N/A,"1,745",+/- 681,445,+/- 285,District of Columbia ,283,+/- 377,229,+/- 241,"1,768",+/- 846,525,+/- 343,96,+/- 153,District of Columbia ,133,+/- 145,375,+/- 348,689,+/- 493,167,+/- 185,"13,606","+/- 2,527",District of Columbia ,"1,575",+/- 659,334,+/- 236,414,+/- 283,71,+/- 118,195,+/- 181,District of Columbia ,84,+/- 137,111,+/- 93,593,+/- 817,154,+/- 159,"2,075",+/- 662,District of Columbia ,76,+/- 104,"3,562","+/- 1,035","1,670",+/- 629,44,+/- 73,286,+/- 205,District of Columbia ,78,+/- 130,130,+/- 153,"2,311",+/- 798,125,+/- 171,389,+/- 253,District of Columbia ,0,+/- 198,429,+/- 307,"1,311",+/- 609,445,+/- 414,0,+/- 198,District of Columbia ,"9,920","+/- 1,665","1,089",+/- 826,213,+/- 167,291,+/- 234,255,+/- 400,District of Columbia ,"11,432","+/- 2,238",39,+/- 66,148,+/- 152,"11,245","+/- 2,226"
Florida,"19,683,763","+/- 7,910","16,504,838","+/- 45,685","2,436,619","+/- 41,459","546,501","+/- 21,034","15,731","+/- 4,507",Florida,"7,883","+/- 2,832","7,902","+/- 2,112","1,911","+/- 1,189","23,239","+/- 4,563","9,260","+/- 3,005",Florida,"12,944","+/- 3,111","1,401",+/- 864,"1,897","+/- 1,633",N/A,N/A,"42,020","+/- 5,617",Florida,"2,180","+/- 1,070",915,+/- 565,"25,095","+/- 4,174","10,599","+/- 2,721","3,728","+/- 1,433",Florida,"2,879",+/- 942,"6,237","+/- 1,472","5,179","+/- 2,444","4,293","+/- 1,418","15,850","+/- 3,397",Florida,"15,606","+/- 3,007","23,791","+/- 4,458","5,399","+/- 1,599","5,623","+/- 2,001","8,481","+/- 1,859",Florida,161,+/- 161,"1,785","+/- 1,199","4,024","+/- 1,291","4,248","+/- 1,497","24,425","+/- 3,109",Florida,"1,336",+/- 873,"58,753","+/- 6,808","25,333","+/- 4,128",730,+/- 520,"27,438","+/- 4,331",Florida,"5,296","+/- 1,951","2,797","+/- 1,096","28,841","+/- 4,324","3,816","+/- 1,561","11,346","+/- 2,435",Florida,693,+/- 620,"13,711","+/- 2,536","25,175","+/- 3,870","2,926","+/- 1,289","2,319",+/- 971,Florida,"25,342","+/- 3,986","4,510","+/- 1,762","3,313","+/- 1,697","7,735","+/- 2,217",405,+/- 354,Florida,"195,805","+/- 13,262","27,596","+/- 4,710","4,398","+/- 2,127","163,811","+/- 11,519"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
